[0.119s] Invoking command in '/home/kush/UR5_Project_main/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kush/UR5_Project_main/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kush/UR5_Project_main/install/ur_description
[0.244s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.920s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.733s] -- Configuring done
[6.497s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur10
[6.497s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[6.498s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[6.498s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[6.498s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[6.499s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur3
[6.500s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[6.501s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[6.501s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[6.501s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[6.501s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/initial_positions.yaml
[6.502s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur5
[6.502s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[6.502s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[6.502s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[6.503s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[6.504s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/launch
[6.504s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/launch/view_ur.launch.py
[6.505s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes
[6.505s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e
[6.505s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual
[6.505s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[6.505s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[6.506s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[6.506s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[6.506s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[6.517s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[6.523s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[6.524s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision
[6.525s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[6.526s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[6.526s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[6.526s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[6.527s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[6.527s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[6.527s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[6.527s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e
[6.527s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual
[6.528s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[6.528s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[6.528s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[6.528s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[6.529s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[6.529s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[6.529s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[6.529s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision
[6.530s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[6.530s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[6.530s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[6.530s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[6.530s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[6.531s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[6.531s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[6.531s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur16e
[6.531s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur16e/visual
[6.532s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[6.532s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[6.532s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur16e/collision
[6.533s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[6.533s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[6.533s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e
[6.533s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual
[6.534s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[6.534s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[6.534s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[6.534s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[6.534s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[6.535s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[6.540s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[6.541s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision
[6.541s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[6.541s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[6.541s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[6.542s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[6.542s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[6.542s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[6.542s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[6.542s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10
[6.543s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual
[6.543s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[6.543s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[6.543s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[6.544s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[6.544s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[6.544s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[6.544s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[6.544s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision
[6.545s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[6.545s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[6.545s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[6.545s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[6.546s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[6.546s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[6.546s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[6.546s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3
[6.546s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual
[6.547s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[6.547s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[6.547s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[6.547s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[6.547s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[6.548s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[6.548s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[6.548s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision
[6.555s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[6.563s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[6.563s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[6.563s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[6.563s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[6.563s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[6.564s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[6.564s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5
[6.564s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual
[6.564s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[6.564s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[6.565s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[6.565s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[6.568s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[6.568s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[6.568s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[6.568s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision
[6.568s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[6.576s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[6.577s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[6.578s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[6.578s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[6.578s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[6.579s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[6.579s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/rviz
[6.581s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/rviz/view_robot.rviz
[6.581s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf
[6.581s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf/ur5.urdf
[6.581s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.582s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.582s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf/inc
[6.582s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[6.582s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[6.582s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[6.583s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/test
[6.583s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.583s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.583s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.583s] -- Installing: /home/kush/UR5_Project_main/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.584s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.584s] -- Installing: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.584s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/environment/path.sh
[6.584s] -- Installing: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/environment/path.dsv
[6.584s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/local_setup.bash
[6.585s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/local_setup.sh
[6.585s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/local_setup.zsh
[6.585s] -- Installing: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/local_setup.dsv
[6.585s] -- Installing: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/package.dsv
[6.585s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ament_index/resource_index/packages/ur_description
[6.586s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[6.586s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[6.586s] -- Up-to-date: /home/kush/UR5_Project_main/install/ur_description/share/ur_description/package.xml
[6.586s] Invoked command in '/home/kush/UR5_Project_main/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kush/UR5_Project_main/build/ur_description
